,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
20,215.0,8,False,2022,157,,"{'cnpj': '00375114000116', 'razaoSocial': 'DEFENSORIA PUBLICA DA UNIAO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-02T12:27:26,2023-01-05T07:59:59,"Valor inferior ao estimado no inciso II, artigo 75, da Lei 14.133/2021.",08141000097202271,Contrataï¿½ï¿½o de empresa especializada no fornecimento de extintores de incï¿½ndio para atender ï¿½s necessidades da Defensoria Pï¿½blica da Uniï¿½o em Campina Grande/PB.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-290002-06-00358-2022,,,2023-01-02T12:27:27,2023-01-02T12:27:27,2023-01-02T12:27:27,00358,"{'ufNome': 'Distrito Federal', 'codigoUnidade': '290002', 'nomeUnidade': 'DEFENSORIA PUBLICA DA UNIAO', 'ufSigla': 'DF', 'municipioNome': 'Brasï¿½lia', 'codigoIbge': '5300108'}",00375114000116-1-000157/2022,,4,230.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
21,,8,False,2022,851,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2862/2022,AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADAS A MANUTENï¿½ï¿½O DO TRATOR PLUS LS U80.,,,,2023-01-02T12:35:39,2023-01-02T12:35:39,2023-01-02T12:35:39,(3139) | 2862-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000851/2022,,5,105.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
22,28289.59,8,False,2023,1,,"{'cnpj': '00508903000188', 'razaoSocial': 'JUSTICA FEDERAL DE PRIMEIRA INSTANCIA', 'poderId': 'J', 'esferaId': 'F'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,"Preservaï¿½ï¿½o patrimonial do bem pï¿½blico, bem como a seguranï¿½a dos usuï¿½rios internos e externos, o acï¿½mulo destes ",0004444-142022,"Prestaï¿½ï¿½o de serviï¿½os de conserto de calï¿½ada, meio-fio e piso no pï¿½tio externo do prï¿½dio-sede da Subseï¿½ï¿½o Judiciï¿½ria de Passo Fundo/RS, situado na rua Antonio Araï¿½jo, nï¿½ 1110, no municï¿½pio de Passo Fundo/RS",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-090020-06-00008-2023,,,2023-01-02T12:35:39,2023-01-02T12:35:39,2023-01-02T12:35:39,00008,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '090020', 'nomeUnidade': 'JUSTICA FEDERAL DE 1A. INSTANCIA_- RS', 'ufSigla': 'RS', 'municipioNome': 'Porto Alegre', 'codigoIbge': '4314902'}",00508903000188-1-000001/2023,,5,28289.59,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
23,,8,False,2022,852,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,2992/2022,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA NA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE LOCAï¿½ï¿½O DE IMPRESSORAS E SERVIï¿½OS DE IMPRESSï¿½O, COM FORNECIMENTOS DE EQUIPAMENTOS, SISTEMA DE GERENCIAMENTO DE IMPRESSï¿½ES EFETIVAMENTE REALIZADAS, MANUTENï¿½ï¿½O PREVENTIVA E CORRETIVA DOS EQUIPAMENTOS COM SUBSTITUIï¿½ï¿½O DE PEï¿½AS, COMPONENTES E MATERIAIS UTILIZADOS NA MANUTENï¿½ï¿½O E FORNECIMENTOS DE INSUMOS, EXCETO PAPEL, JUNTO AS UNIDADES PERTENCENTES AO FUNDO MUNICIPAL DE SAï¿½DE.",,,,2023-01-02T12:35:40,2023-01-02T12:35:40,2023-01-02T12:35:40,(3141) | 2992-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000852/2022,,5,23064.9996,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
24,,8,False,2022,853,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2974/2022,AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADAS A MANUTENï¿½ï¿½O DO VEï¿½CULO NOVA STRADA ENDURANCE 1.4 BRANCA  PLACA RCB9F88.,,,,2023-01-02T12:35:40,2023-01-02T12:35:40,2023-01-02T12:35:40,(3144) | 2974-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000853/2022,,5,1417.32,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
25,,8,False,2022,854,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2985/2022,PRESTAï¿½ï¿½O DE SERVIï¿½O E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO CAMINHï¿½O BASCULANTE IVECO/TECTOR 150E21/IVECO BRANCA  PLACA RBU0B71.,,,,2023-01-02T12:35:41,2023-01-02T12:35:41,2023-01-02T12:35:41,(3147) | 2985-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000854/2022,,5,555.83,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
26,,8,False,2022,855,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2965/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO SAVEIRO G5 PLACA NWH-7622.,,,,2023-01-02T12:35:45,2023-01-02T12:35:45,2023-01-02T12:35:45,(3159) | 2965-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000855/2022,,5,1573.48,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
27,,8,False,2022,856,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,2995/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS NA MANUTENï¿½ï¿½O DO TRATOR PLUS LS 90 R/LS.,,,,2023-01-02T12:35:45,2023-01-02T12:35:45,2023-01-02T12:35:45,(3160) | 2995-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000856/2022,,5,1400.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
28,,8,False,2022,857,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2968/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO VAN FIAT DUCATO CARGO MULTI AZUL TRUE PLACA PRU-2251.,,,,2023-01-02T12:35:46,2023-01-02T12:35:46,2023-01-02T12:35:46,(3161) | 2968-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000857/2022,,5,264.33,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
29,,8,False,2022,858,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,2991/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS DE CARTï¿½RIO DESTINADOS AS UNIDADES ESCOLARES DA REDE MUNICIPAL DE ENSINO PERTENCENTES AO MUNICIPIO DE SIMOLï¿½NDIA-GO.,,,,2023-01-02T12:35:46,2023-01-02T12:35:46,2023-01-02T12:35:46,(3162) | 2991-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000858/2022,,5,80.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
30,,8,False,2022,859,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2986/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO AMBULANCIA FIAT FIORINO MODIFICAR AB1 BRANCA PLACA RBZ6D62.,,,,2023-01-02T12:35:47,2023-01-02T12:35:47,2023-01-02T12:35:47,(3163) | 2986-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000859/2022,,5,5645.97,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
31,,8,False,2022,860,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2954/2022,AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADAS A MANUTENï¿½ï¿½O DE VEï¿½CULO MOBI EASY ON PLACA PQV-9804.,,,,2023-01-02T12:35:47,2023-01-02T12:35:47,2023-01-02T12:35:47,(3164) | 2954-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000860/2022,,5,50.64,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
32,,8,False,2022,861,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2952/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO FIAT ARGO DRIVE 1.3 BRANCO PLACA RBQ0H42.,,,,2023-01-02T12:35:47,2023-01-02T12:35:47,2023-01-02T12:35:47,(3165) | 2952-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000861/2022,,5,827.95,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
33,,8,False,2022,862,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2953/2022,AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADAS AO VEï¿½CULO GRAND SIENA 1.4/FIAT  PLACA RCM2B98.,,,,2023-01-02T12:35:48,2023-01-02T12:35:48,2023-01-02T12:35:48,(3166) | 2953-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000862/2022,,5,313.96,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
34,,8,False,2022,863,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2962/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO CAMINHONETE FIAT FIORINO BRANCA AMBULï¿½NCIA PLACA PRR-3218.,,,,2023-01-02T12:35:48,2023-01-02T12:35:48,2023-01-02T12:35:48,(3167) | 2962-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000863/2022,,5,410.94,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
35,,8,False,2022,864,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2955/2022,AQUISIï¿½ï¿½O DE FILTRO DE COMBUSTï¿½VEL DESTINADO A MANUTENï¿½ï¿½O DO VEï¿½CULO VAN MERCEDES BENS SPRINTER 416TB 16L PLACA RCF-3121.,,,,2023-01-02T12:35:49,2023-01-02T12:35:49,2023-01-02T12:35:49,(3168) | 2955-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000864/2022,,5,185.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
36,,8,False,2022,865,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2967/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO GRAND SIENA 1.4/FIAT PLACA RCM2B98.,,,,2023-01-02T12:35:49,2023-01-02T12:35:49,2023-01-02T12:35:49,(3169) | 2967-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000865/2022,,5,955.93,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
37,,8,False,2022,866,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2963/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUIISï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DO VEï¿½CULO VAN DAILY VETRATO 50C17 BRANCA PLACA PRP-2918.,,,,2023-01-02T12:35:49,2023-01-02T12:35:49,2023-01-02T12:35:49,(3170) | 2963-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000866/2022,,5,698.31,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
38,,8,False,2022,867,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,2996/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS PARA RENOVAï¿½ï¿½O DO CERTIFICADO DO GESTOR DO REGIME PRï¿½PRIOS DE PREVIDï¿½NCIA SOCIAL (CGRPPS).,,,,2023-01-02T12:35:50,2023-01-02T12:35:50,2023-01-02T12:35:50,(3171) | 2996-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000867/2022,,5,88.28,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
39,,8,False,2022,868,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2964/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DE VEï¿½CULO AMBULANCIA FIAT FIORINO MODIFICAR AB1 BRANCA PLACA RBZ6D62.,,,,2023-01-02T12:35:50,2023-01-02T12:35:50,2023-01-02T12:35:50,(3172) | 2964-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000868/2022,,5,1615.63,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
40,,8,False,2022,869,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,2966/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS E AQUISIï¿½ï¿½O DE PEï¿½AS DESTINADOS A MANUTENï¿½ï¿½O DE VEï¿½CULO AMBULANCIA FIAT FIORINO MODIFICAR AB1 BRANCA  PLACA RBZ6D62.,,,,2023-01-02T12:35:51,2023-01-02T12:35:51,2023-01-02T12:35:51,(3173) | 2966-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'codigoIbge': '5220686'}",24855058000185-1-000869/2022,,5,5834.24,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
